DBA Blue Color Removal - Complete
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Replaced 2 instances of rgba?\(0,\s*196,\s*180, Replaced 1 instances of rgba?\(10,\s*29,\s*55
safety-installs\contact.html: Replaced 14 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55
safety-installs\services\concrete-pouring\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\concrete-repair\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\countertop-repair\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\custom-cabinets\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\custom-storage\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\deck-construction\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\driveway-installation\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\drywall-repair\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\emergency-repairs\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\emergency-snow\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\fence-installation\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\fence-repair\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\fertilization\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\floor-refinishing\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\flooring-installation\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\garden-maintenance\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\gutter-cleaning\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\handyman-repair-services\index.html: Replaced 23 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\handyman-services\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\hardwood-flooring\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\home-audio\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\home-remodeling\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\home-remodeling-renovation\index.html: Replaced 23 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\home-theater-installation\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\kitchen-cabinetry\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\kitchen-renovations\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\landscape-design\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\lawn-maintenance\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\onyx-countertops\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\painting-drywall\index.html: Replaced 23 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\painting-services\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\patio-construction\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\pressure-washing\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\projector-install\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\property-maintenance-services\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\room-additions\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\seasonal-cleanup\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\seasonal-prep\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\siding-replacement\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\smart-audio\index.html: Replaced 2 instances of rgba?\(0,\s*196,\s*180, Replaced 1 instances of rgba?\(10,\s*29,\s*55
safety-installs\services\snow-removal\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\sound-system-setup\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\soundbar-setup\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\tree-trimming\index.html: Replaced 25 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\tv-home-theater-installation\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\tv-mounting\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\tv-mounting-residential\index.html: Replaced 23 instances of rgba?\(0,\s*196,\s*180, Replaced 8 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
safety-installs\services\window-doors\index.html: Replaced 9 instances of rgba?\(0,\s*196,\s*180, Replaced 3 instances of rgba?\(10,\s*29,\s*55, Replaced 1 instances of \bteal\b
