Restore Original DBA Colors
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\fence-installation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\fence-repair\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\fertilization\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\floor-refinishing\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\flooring-installation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\garden-maintenance\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\gutter-cleaning\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\handyman-repair-services\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\handyman-services\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\hardwood-flooring\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\home-audio\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\home-remodeling\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\home-remodeling-renovation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\home-theater-installation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\kitchen-cabinetry\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\kitchen-renovations\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\landscape-design\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\lawn-maintenance\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\onyx-countertops\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\painting-drywall\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\painting-services\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\patio-construction\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\pressure-washing\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\projector-install\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\property-maintenance-services\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\room-additions\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\seasonal-cleanup\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\seasonal-prep\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\siding-replacement\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\smart-audio\index.html: Restored original teal rgba colors, Restored original teal hex color
safety-installs\services\snow-removal\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\sound-system-setup\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\soundbar-setup\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\tree-trimming\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\tv-home-theater-installation\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\tv-mounting\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\tv-mounting-residential\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
safety-installs\services\window-doors\index.html: Restored original teal rgba colors, Restored original teal hex color, Restored original teal CSS variable, Restored :root teal variable
