Revert Excessive Changes + Fix Hover Gradients Only
============================================================
Total files processed: 60
Files changed: 60

Changes:
------------------------------------------------------------
safety-installs\about.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\lawn-maintenance\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\onyx-countertops\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\painting-drywall\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\painting-services\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\patio-construction\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\pressure-washing\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\projector-install\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\property-maintenance-services\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\room-additions\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\seasonal-cleanup\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\seasonal-prep\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\siding-replacement\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\smart-audio\index.html: Reverted dark red back to standard red
safety-installs\services\snow-removal\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\sound-system-setup\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\soundbar-setup\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\tree-trimming\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\tv-home-theater-installation\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\tv-mounting\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\tv-mounting-residential\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
safety-installs\services\window-doors\index.html: Reverted dark red back to standard red, Reverted CSS variable to var(--red), Fixed :root CSS variable, Reverted darker red shades
